
> blob@0.1.0 dev
> next dev --turbopack

 ⚠ Port 3000 is in use by an unknown process, using available port 3001 instead.
   ▲ Next.js 15.4.4 (Turbopack)
   - Local:        http://localhost:3001
   - Network:      http://192.168.2.203:3001
   - Experiments (use with caution):
     · optimizePackageImports

 ✓ Starting...
 ✓ Ready in 1580ms
 ⚠ Webpack is configured while Turbopack is not, which may cause problems.
 ⚠ See instructions if you need to configure Turbopack:
  https://nextjs.org/docs/app/api-reference/next-config-js/turbopack

 ○ Compiling / ...
 ✓ Compiled / in 9.3s
 GET / 200 in 6152ms
 GET / 200 in 11463ms
 GET / 200 in 4987ms
 GET / 200 in 8542ms
 GET / 200 in 7249ms
 GET / 200 in 10243ms
 ○ Compiling /favicon.ico ...
 GET / 200 in 2252ms
 GET / 200 in 2315ms
 ✓ Compiled /favicon.ico in 3.7s
 GET /favicon.ico?favicon.45db1c09.ico 200 in 3579ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 3572ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 4275ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 4278ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 4452ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 4591ms
 GET /favicon.ico 200 in 482ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 989ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 991ms
 GET / 200 in 1418ms
 GET / 200 in 1458ms
 GET /favicon.ico 200 in 239ms
 GET /favicon.ico 200 in 409ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 364ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 318ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 328ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 349ms
 GET / 200 in 854ms
 GET /favicon.ico 200 in 184ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 255ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 150ms
 GET / 200 in 321ms
 GET /favicon.ico 200 in 214ms
 GET / 200 in 510ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 559ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 550ms
 GET /favicon.ico 200 in 731ms
 GET / 200 in 793ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 430ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 446ms
 GET / 200 in 1309ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 814ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 842ms
 GET / 200 in 1253ms
 GET /favicon.ico 200 in 297ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 966ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 1048ms
